תאריך ביצוע,"שם ני""ע",פעולה,כמות ביצוע,שער ביצוע,מטבע,עמלות ודמי ניהול,תמורה נטו לפני מס,רווח/הפסד,מס שנוכה/הוחזר בארץ,"מס חו""ל בשקלים"
04/12/24,PAYPAL HOLDINGS,קניה,116.0,86.0,דולר,-89.42,-36033.0,0.0,0,0.0
05/12/24,פועלים,מכירה,-2320.0,4328.0,"ש""ח",-104.92,100305.0,6266.0,1567,0.0
05/12/24,דיסקונט       א,מכירה,-2174.0,2439.0,"ש""ח",-57.52,52966.0,0.0,0,0.0
06/12/24,פועלים,קניה,4664.0,4280.0,"ש""ח",-199.62,-199819.0,0.0,0,0.0
06/12/24,אילים מני בנקים,מכירה,-88071.0,227.53,"ש""ח",-11.89,200376.0,21973.0,5493,0.0
06/12/24,אילים מני בנקים,מכירה,-53065.0,227.53,"ש""ח",-7.16,120732.0,6231.0,1558,0.0
06/12/24,נאייקס,מכירה,-89.5,9982.0,"ש""ח",-9.7,8924.0,1788.0,446.91,0.0
06/12/24,נאייקס,מכירה,-42.0,9981.0,"ש""ח",-4.55,4187.0,838.48,209.62,0.0
06/12/24,נאייקס,מכירה,-53.0,9980.0,"ש""ח",-5.75,5284.0,1058.0,264.39,0.0
06/12/24,נאייקס,מכירה,-152.0,9978.0,"ש""ח",-16.48,15150.0,3030.0,757.48,0.0
06/12/24,נאייקס,מכירה,-28.0,9976.0,"ש""ח",-3.03,2790.0,557.59,139.4,0.0
06/12/24,נאייקס,מכירה,-24.0,9966.0,"ש""ח",-2.6,2389.0,475.53,118.88,0.0
06/12/24,נאייקס,מכירה,-37.0,9958.0,"ש""ח",-4.0,3680.0,730.16,182.54,0.0
06/12/24,נאייקס,מכירה,-211.0,9930.0,"ש""ח",-22.77,20930.0,4105.0,1026,0.0
06/12/24,קסם אקטכספיתפט,קניה,272356.0,110.17,"ש""ח",0.0,-300055.0,0.0,0,0.0
09/12/24,PAYPAL HOLDINGS,מכירה,-411.0,91.85,דולר,-223.57,134885.0,10973.0,2743,0.0
09/12/24,פועלים,מכירה,-6576.0,4365.0,"ש""ח",-292.33,286750.0,6199.0,1550,0.0
09/12/24,TA125FOSSIL.MTF,מכירה,-2777.0,2342.0,"ש""ח",-69.12,64968.0,4667.0,1167,0.0
09/12/24,בינלאומי,מכירה,-183.0,17790.0,"ש""ח",-33.19,32523.0,758.58,189.64,0.0
09/12/24,בינלאומי,מכירה,-105.0,17950.0,"ש""ח",-19.22,18828.0,603.07,150.77,0.0
10/12/24,בינלאומי,דיבידנד,0.0,18030.0,"ש""ח",0.0,711.88,711.88,177.97,0.0
10/12/24,פוקס,מכירה,-2.0,29220.0,"ש""ח",-1.26,583.14,-581.52,-145.38,0.0
10/12/24,פוקס,מכירה,-41.0,29210.0,"ש""ח",-25.91,11950.0,-11925.0,-2981,0.0
10/12/24,קסם אקטכספיתפט,קניה,272208.0,110.22,"ש""ח",0.0,-300028.0,0.0,0,0.0
11/12/24,פועלים,דיבידנד,0.0,4332.0,"ש""ח",0.0,1630.0,1630.0,407.47,0.0
11/12/24,אשס.חוץ SPX 500,מכירה,-13.0,229640.0,"ש""ח",-31.46,29822.0,0.0,0,0.0
11/12/24,קסם אקטכספיתפט,קניה,181455.0,110.24,"ש""ח",0.0,-200036.0,0.0,0,0.0
11/12/24,BLOOMBERG MTF,מכירה,-11963.0,130.72,"ש""ח",-27.43,15611.0,505.59,126.4,0.0
11/12/24,קסם אקטכספיתפט,קניה,362911.0,110.24,"ש""ח",0.0,-400073.0,0.0,0,0.0
12/12/24,דיסקונט       א,דיבידנד,0.0,2459.0,"ש""ח",0.0,599.92,599.92,149.98,0.0
16/12/24,לאומי,קניה,1172.0,4195.0,"ש""ח",-49.17,-49215.0,0.0,0,0.0
16/12/24,פועלים,קניה,1167.0,4231.0,"ש""ח",-49.38,-49425.0,0.0,0,0.0
16/12/24,טבע,קניה,805.0,5981.0,"ש""ח",-48.15,-48195.0,0.0,0,0.0
17/12/24,קסם אקטכספיתפט,מכירה,-453350.0,110.3,"ש""ח",0.0,500045.0,498.85,124.71,0.0
18/12/24,PAYPAL HOLDINGS,קניה,112.0,89.5,דולר,-89.23,-36025.0,0.0,0,0.0
18/12/24,פועלים,קניה,114.0,4323.0,"ש""ח",-26.0,-4954.0,0.0,0,0.0
18/12/24,דיסקונט       א,קניה,2014.0,2461.0,"ש""ח",-49.56,-49614.0,0.0,0,0.0
19/12/24,קסם אקטכספיתפט,מכירה,-271961.0,110.33,"ש""ח",0.0,300055.0,263.01,65.75,0.0
19/12/24,דיסקונט       א,קניה,4063.0,2452.0,"ש""ח",-99.62,-99724.0,0.0,0,0.0
19/12/24,טבע,מכירה,-805.0,7330.0,"ש""ח",-59.3,58947.0,10752.0,2688,0.0
25/12/24,קסם אקטכספיתפט,מכירה,-363619.0,110.39,"ש""ח",0.0,401399.0,545.42,136.36,0.0
25/12/24,דיסקונט       א,מכירה,-6077.0,2490.0,"ש""ח",-152.88,151164.0,1826.0,456.49,0.0
25/12/24,לאומי,מכירה,-1169.0,4299.0,"ש""ח",-51.0,50204.0,1116.0,278.93,0.0
25/12/24,פועלים,מכירה,-1160.0,4310.0,"ש""ח",-50.72,49945.0,816.6,204.15,0.0
27/12/24,פועלים,קניה,1176.0,4190.0,"ש""ח",-49.27,-49324.0,0.0,0,0.0
31/12/24,פועלים,מכירה,-1297.0,4314.0,"ש""ח",-56.41,55896.0,1322.0,330.45,0.0
02/01/25,INTEL CORP,קניה,736.0,20.14,דולר,-104.06,-54204.0,0.0,0,0.0
02/01/25,טאואר,קניה,265.0,18520.0,"ש""ח",-49.08,-49127.0,0.0,0,0.0
02/01/25,VERIZON COMMUNICATI,קניה,250.0,40.13,דולר,-100.37,-36719.0,0.0,0,0.0
02/01/25,JOHNSON&JOHNSON,קניה,70.0,144.97,דולר,-101.65,-37141.0,0.0,0,0.0
03/01/25,אלביט מערכות,קניה,52.0,96260.0,"ש""ח",-50.06,-50105.0,0.0,0,0.0
09/01/25,לאומי,קניה,1121.0,4388.0,"ש""ח",-49.19,-49239.0,0.0,0,0.0
10/01/25,אלביט מערכות,מכירה,-52.0,101980.0,"ש""ח",-53.65,52976.0,2871.0,717.67,0.0
14/01/25,לאומי,מכירה,-1124.0,4500.0,"ש""ח",-51.0,50529.0,1164.0,291.09,0.0
14/01/25,טאואר,קניה,159.0,18600.0,"ש""ח",-29.57,-29604.0,0.0,0,0.0
16/01/25,0,עמלת דמי-נהול:תקופתי-חיוב,0.0,0.0,"ש""ח",-1.06,-1.06,-1.06,-0.27,0.0
17/01/25,אלביט מערכות,קניה,46.0,105730.0,"ש""ח",-48.64,-48684.0,0.0,0,0.0
27/01/25,פועלים,קניה,1088.0,4593.0,"ש""ח",-49.97,-50022.0,0.0,0,0.0
27/01/25,טאואר,מכירה,-240.0,19370.0,"ש""ח",-48.08,46440.0,1947.0,486.87,0.0
27/01/25,דיסקונט       א,קניה,1692.0,2615.0,"ש""ח",-44.25,-44290.0,0.0,0,0.0
28/01/25,טאואר,קניה,284.0,18340.0,"ש""ח",-52.09,-52138.0,0.0,0,0.0
28/01/25,טאואר,מכירה,-268.0,17900.0,"ש""ח",-48.65,47923.0,-1736.0,-433.96,0.0
03/02/25,VERIZON COMMUNICATI,דיבידנד,0.0,0.0,דולר,0.0,611.29,611.29,0,152.8
03/02/25,אלביט מערכות,מכירה,-46.0,108590.0,"ש""ח",-51.37,49900.0,1216.0,303.9,0.0
04/02/25,דיסקונט       א,מכירה,-1692.0,2591.0,"ש""ח",-44.42,43795.0,-494.75,-123.69,0.0
04/02/25,פועלים,מכירה,-1088.0,4553.0,"ש""ח",-50.2,49486.0,-535.37,-133.84,0.0
05/02/25,קסם IND CHIN IN,קניה,84402.0,58.46,"ש""ח",-49.34,-49391.0,0.0,0,0.0
05/02/25,קסם BNK TOP10ממ,קניה,27759.0,178.16,"ש""ח",-49.46,-49505.0,0.0,0,0.0
05/02/25,אלביט מערכות,קניה,46.0,108060.0,"ש""ח",-49.71,-49757.0,0.0,0,0.0
05/02/25,אלביט מערכות,קניה,46.0,108160.0,"ש""ח",-49.75,-49803.0,0.0,0,0.0
06/02/25,קסם תלגוב שקל+5,קניה,37155.0,135.81,"ש""ח",-50.46,-50511.0,0.0,0,0.0
19/02/25,טאואר,מכירה,-100.0,16960.0,"ש""ח",-26.86,16933.0,-1425.0,-356.3,0.0
19/02/25,קסם תלגוב שקל+5,מכירה,-37155.0,135.99,"ש""ח",-51.62,50475.0,-35.21,-8.8,0.0
19/02/25,אלביט מערכות,מכירה,-50.0,105000.0,"ש""ח",-53.73,52446.0,-1642.0,-410.44,0.0
19/02/25,קסם DAX 30,קניה,33575.0,150.08,"ש""ח",-50.39,-50440.0,0.0,0,0.0
19/02/25,קסם IND CHIN IN,קניה,74828.0,64.92,"ש""ח",-48.58,-48627.0,0.0,0,0.0
20/02/25,תכלית DAX,קניה,28578.0,170.76,"ש""ח",-48.8,-48849.0,0.0,0,0.0
03/03/25,ISHARES MSCI GER,קניה,535.0,37.34,דולר,-124.49,-71996.0,0.0,0,0.0
04/03/25,JOHNSON&JOHNSON,דיבידנד,0.0,0.0,דולר,0.0,313.43,313.43,0,78.35
05/03/25,NVIDIA CORP,קניה,85.0,116.53,דולר,-88.53,-35955.0,0.0,0,0.0
06/03/25,JOHNSON&JOHNSON,מכירה,-70.0,164.48,דולר,-99.43,41488.0,4285.0,1071,0.0
06/03/25,ISHARES MSCI GER,מכירה,-535.0,38.98,דולר,-132.33,75184.0,2908.0,726.91,0.0
06/03/25,אלביט מערכות,מכירה,-42.0,124790.0,"ש""ח",-54.94,52357.0,6628.0,1657,0.0
07/03/25,דיסקונט       א,קניה,1000.0,2900.0,"ש""ח",-29.0,-29029.0,0.0,0,0.0
11/03/25,קסם BNK TOP10ממ,מכירה,-27759.0,151.31,"ש""ח",-44.38,41958.0,-7547.0,-1887,0.0
11/03/25,דיסקונט       א,קניה,673.0,2951.0,"ש""ח",-26.0,-19886.0,0.0,0,0.0
12/03/25,קסם IND CHIN IN,מכירה,-159230.0,67.92,"ש""ח",-113.27,108036.0,9740.0,2435,0.0
12/03/25,תכלית DAX,מכירה,-28578.0,183.06,"ש""ח",-54.05,52261.0,3412.0,853.06,0.0
13/03/25,קסם DAX 30,מכירה,-33575.0,159.48,"ש""ח",-55.51,53490.0,3050.0,762.54,0.0
17/03/25,ARK INNOVAT ETF,קניה,198.0,50.02,דולר,-95.75,-36374.0,0.0,0,0.0
17/03/25,CELLEBRITE DI LT,קניה,535.0,18.67,דולר,-102.3,-36690.0,0.0,0,0.0
17/03/25,דיסקונט       א,מכירה,-800.0,2803.0,"ש""ח",-26.31,22398.0,-825.51,-206.38,0.0
19/03/25,פועלים,קניה,1922.0,5161.0,"ש""ח",-99.19,-99294.0,0.0,0,0.0
20/03/25,CHEVRON CORP,קניה,60.0,164.58,דולר,-98.38,-36349.0,0.0,0,0.0
20/03/25,VERIZON COMMUNICATI,מכירה,-250.0,43.75,דולר,-110.61,40325.0,3134.0,783.38,0.0
20/03/25,INTEL CORP,מכירה,-736.0,23.84,דולר,-128.43,64740.0,9838.0,2460,0.0
20/03/25,ISHARES MSCI JPN,קניה,70.0,71.28,דולר,-91.11,-18408.0,0.0,0,0.0
20/03/25,ROBLOX CORP - A,קניה,252.0,59.05,דולר,-95.77,-54722.0,0.0,0,0.0
20/03/25,קסם STOX600נטרל,קניה,23673.0,212.95,"ש""ח",-50.41,-50462.0,0.0,0,0.0
20/03/25,קסם IND CHIN IN,קניה,72160.0,68.57,"ש""ח",-49.48,-49530.0,0.0,0,0.0
21/03/25,MTF מח STOXX600,קניה,55109.0,180.3,"ש""ח",-99.36,-99461.0,0.0,0,0.0
25/03/25,SPDR-COMM SERV,קניה,50.0,99.58,דולר,-91.86,-18345.0,0.0,0,0.0
25/03/25,תכלית DAX,קניה,26534.0,186.63,"ש""ח",-49.52,-49570.0,0.0,0,0.0
02/04/25,NVIDIA CORP,דיבידנד,0.0,0.0,דולר,0.0,3.14,3.14,0,0.77
07/04/25,דיסקונט       א,דיבידנד,0.0,2525.0,"ש""ח",0.0,223.16,223.16,55.79,0.0
08/04/25,קסם IND CHIN IN,מכירה,-72160.0,54.73,"ש""ח",-39.95,39453.0,-10076.0,-2519,0.0
10/04/25,פועלים,מכירה,-850.0,4918.0,"ש""ח",-42.42,41761.0,-2152.0,-537.95,0.0
15/04/25,0,עמלת דמי-נהול:תקופתי-חיוב,0.0,0.0,"ש""ח",-21.95,-21.95,-21.95,-5.49,0.0
15/04/25,פועלים,מכירה,-1072.0,5169.0,"ש""ח",-56.69,55355.0,-26.25,-6.56,0.0
21/04/25,דיסקונט       א,מכירה,-873.0,2715.0,"ש""ח",-26.78,23675.0,-2017.0,-504.21,0.0
23/04/25,MTF מח STOXX600,מכירה,-25000.0,177.52,"ש""ח",-45.99,44334.0,-786.07,-196.52,0.0
23/04/25,תכלית DAX,מכירה,-13000.0,185.86,"ש""ח",-26.88,24135.0,-151.24,-37.81,0.0
23/04/25,קסםאקט כספ אירו,קניה,45834.0,110.53,"ש""ח",0.0,-50660.0,0.0,0,0.0
23/04/25,הרל.כספית יורו,קניה,45335.0,111.77,"ש""ח",0.0,-50671.0,0.0,0,0.0
23/04/25,לאומי,קניה,1579.0,4973.0,"ש""ח",-78.52,-78602.0,0.0,0,0.0
24/04/25,ROBLOX CORP - A,מכירה,-252.0,63.9,דולר,-99.46,58062.0,2952.0,738.07,0.0
24/04/25,CELLEBRITE DI LT,מכירה,-535.0,19.39,דולר,-108.31,37361.0,650.51,162.63,0.0
24/04/25,לאומי,מכירה,-1579.0,5145.0,"ש""ח",-81.37,81158.0,2556.0,639,0.0
25/04/25,לאומי,קניה,972.0,5123.0,"ש""ח",-49.8,-49845.0,0.0,0,0.0
25/04/25,לאומי,מכירה,-119.0,5095.0,"ש""ח",-6.06,6057.0,-45.48,-11.37,0.0
25/04/25,לאומי,מכירה,-853.0,5094.0,"ש""ח",-43.45,43408.0,-334.52,-83.63,0.0
28/04/25,PAYPAL HOLDINGS,מכירה,-112.0,65.43,דולר,-93.06,26457.0,-9900.0,-2475,0.0
28/04/25,ARK INNOVAT ETF,מכירה,-198.0,51.59,דולר,-97.92,36910.0,516.55,129.14,0.0
28/04/25,SPDR-COMM SERV,מכירה,-50.0,94.66,דולר,-98.32,17049.0,-1080.0,-270.09,0.0
30/04/25,תכלית DAX,מכירה,-13534.0,190.63,"ש""ח",-27.23,25773.0,364.32,91.08,0.0
13/05/25,הרל.כספית יורו,מכירה,-45335.0,104.24,"ש""ח",0.0,47257.0,-874.25,-218.56,0.0
13/05/25,פועלים,קניה,886.0,5640.0,"ש""ח",-49.97,-50020.0,0.0,0,0.0
13/05/25,לאומי,קניה,1835.0,5452.0,"ש""ח",-100.04,-100144.0,0.0,0,0.0
13/05/25,לאומי,קניה,918.0,5443.0,"ש""ח",-49.97,-50017.0,0.0,0,0.0
13/05/25,פועלים,קניה,889.0,5618.0,"ש""ח",-49.94,-49994.0,0.0,0,0.0
16/05/25,הראל אנד קמע יש,קניה,68162.0,147.83,"ש""ח",-100.76,-100865.0,0.0,0,0.0
21/05/25,INTEL CORP,קניה,696.0,21.56,דולר,-106.39,-53357.0,0.0,0,0.0
21/05/25,ISHARES SILVER TRUS,קניה,329.0,30.38,דולר,-92.62,-35565.0,0.0,0,0.0
21/05/25,ABRDN PLATINUM E,קניה,101.0,98.59,דולר,-95.64,-35435.0,0.0,0,0.0
21/05/25,תכלית SP USADממ,קניה,26747.0,188.61,"ש""ח",-50.45,-50498.0,0.0,0,0.0
21/05/25,קסם SP INDST CH,קניה,26216.0,192.98,"ש""ח",-50.59,-50642.0,0.0,0,0.0
21/05/25,פועלים,מכירה,-1775.0,5703.0,"ש""ח",-102.56,101126.0,115.19,28.8,0.0
21/05/25,לאומי,מכירה,-2753.0,5475.0,"ש""ח",-152.72,150574.0,0.0,0,0.0
22/05/25,אילים מני בנקים,קניה,34608.0,287.05,"ש""ח",0.0,-99342.0,0.0,0,0.0
22/05/25,איביאי אנד אשחצ,קניה,32132.0,154.13,"ש""ח",-49.53,-49575.0,0.0,0,0.0
22/05/25,איביאי רכב חשמל,קניה,94322.0,52.9,"ש""ח",-49.9,-49946.0,0.0,0,0.0
29/05/25,אילים מני בנקים,מכירה,-34608.0,294.83,"ש""ח",-1.18,102034.0,2691.0,672.83,0.0
29/05/25,הראל תא 90 נקב$,קניה,26687.0,131.73,דולר,-123.44,-123587.0,0.0,0,0.0
05/06/25,איביאי רכב חשמל,מכירה,-94322.0,48.07,"ש""ח",-46.39,45294.0,-4652.0,-1163,0.0
10/06/25,CHEVRON CORP,דיבידנד,0.0,0.0,דולר,0.0,358.58,358.58,0,89.64
10/06/25,NVIDIA CORP,מכירה,-85.0,143.12,דולר,-92.12,42523.0,6627.0,1657,0.0
10/06/25,ISHARES MSCI CAN,קניה,441.0,45.36,דולר,-120.54,-70034.0,0.0,0,0.0
10/06/25,ISHARES SILVER TRUS,מכירה,-329.0,33.13,דולר,-99.69,38082.0,2307.0,576.7,0.0
10/06/25,ABRDN PLATINUM E,מכירה,-101.0,110.51,דולר,-96.11,39003.0,3358.0,839.46,0.0
10/06/25,GLOBAL X URANIUM ET,קניה,294.0,34.02,דולר,-89.57,-35046.0,0.0,0,0.0
10/06/25,הראל אנד קמע יש,מכירה,-35000.0,136.83,"ש""ח",-49.86,47841.0,-3952.0,-987.9,0.0
10/06/25,קסם.תא ביטוח,קניה,87.0,57560.0,"ש""ח",-50.08,-50127.0,0.0,0,0.0
12/06/25,TAIWAN SEMIC-ADR,קניה,47.0,214.66,דולר,-87.23,-36115.0,0.0,0,0.0
12/06/25,GLOBAL X URANIUM ET,קניה,276.0,36.29,דולר,-91.59,-35859.0,0.0,0,0.0
12/06/25,SOFI TECHNOLOGIE,קניה,335.0,14.92,דולר,-92.06,-17935.0,0.0,0,0.0
12/06/25,פועלים,קניה,172.0,5784.0,"ש""ח",-9.95,-9958.0,0.0,0,0.0
12/06/25,פועלים,קניה,690.0,5785.0,"ש""ח",-39.91,-39956.0,0.0,0,0.0
13/06/25,איביאי אנד אשחצ,מכירה,-32132.0,151.4,"ש""ח",-50.41,48597.0,-977.14,-244.29,0.0
13/06/25,תכלית SP USADממ,מכירה,-26747.0,198.34,"ש""ח",-55.06,52995.0,2497.0,624.24,0.0
16/06/25,פועלים,מכירה,-89.0,5626.0,"ש""ח",-5.04,5002.0,-150.81,-37.7,0.0
16/06/25,פועלים,מכירה,-676.0,5625.0,"ש""ח",-38.28,37987.0,-1158.0,-289.54,0.0
16/06/25,פועלים,מכירה,-97.0,5622.0,"ש""ח",-5.49,5448.0,-169.21,-42.3,0.0
16/06/25,קסם.תא ביטוח,מכירה,-87.0,54330.0,"ש""ח",-47.74,47219.0,-2908.0,-726.98,0.0
16/06/25,הראל אנד קמע יש,מכירה,-33162.0,135.07,"ש""ח",-47.08,44745.0,-4328.0,-1082,0.0
17/06/25,הרל.כספית יורו,קניה,45981.0,106.72,"ש""ח",0.0,-49071.0,0.0,0,0.0
17/06/25,קסםאקט כספ אירו,קניה,46525.0,105.49,"ש""ח",0.0,-49079.0,0.0,0,0.0
17/06/25,הרל.כספית יורו,קניה,45981.0,106.72,"ש""ח",0.0,-49071.0,0.0,0,0.0
20/06/25,ISHARES MSCI CAN,דיבידנד,0.0,0.0,דולר,0.0,470.19,470.19,0,117.54
20/06/25,ISHARES MSCI JPN,דיבידנד,0.0,0.0,דולר,0.0,144.2,144.2,0,36.06
20/06/25,הרל.כספית יורו,מכירה,-91962.0,105.66,"ש""ח",0.0,97167.0,-34.82,-8.71,0.0
20/06/25,הראל תא 90 נקב$,מכירה,-26687.0,138.91,דולר,-133.84,129058.0,5471.0,1368,0.0
24/06/25,NVIDIA CORP,קניה,136.0,146.83,דולר,-104.22,-68098.0,0.0,0,0.0
26/06/25,קסםאקט כספ אירו,מכירה,-45000.0,103.16,"ש""ח",0.0,46422.0,-923.65,-230.91,0.0
27/06/25,קסם DAX 30,קניה,30401.0,165.29,"ש""ח",-50.25,-50300.0,0.0,0,0.0
30/06/25,GLOBAL X URANIUM ET,מכירה,-570.0,38.09,דולר,-123.13,73022.0,2538.0,634.43,0.0
01/07/25,SOFI TECHNOLOGIE,מכירה,-335.0,17.7,דולר,-86.63,19902.0,1821.0,455.35,0.0
02/07/25,קסםאקט כספ אירו,מכירה,-47359.0,103.83,"ש""ח",0.0,49173.0,-7.85,-1.96,0.0
02/07/25,MTF מח STOXX600,מכירה,-30109.0,178.67,"ש""ח",-53.89,53742.0,-598.95,-149.74,0.0
02/07/25,קסם STOX600נטרל,מכירה,-23673.0,210.91,"ש""ח",-50.01,49879.0,-583.35,-145.84,0.0
04/07/25,קסם SP INDST CH,מכירה,-26216.0,200.82,"ש""ח",-52.91,52594.0,1952.0,487.96,0.0
07/07/25,NVIDIA CORP,מכירה,-136.0,158.36,דולר,-111.57,72145.0,3967.0,991.66,0.0
07/07/25,ARK GENOMIC REVO,קניה,394.0,24.68,דולר,-93.03,-32540.0,0.0,0,0.0
07/07/25,SOFI TECHNOLOGIE,קניה,523.0,19.13,דולר,-91.6,-33478.0,0.0,0,0.0
07/07/25,VERTICAL AEROSPA,קניה,1464.0,6.84,דולר,-104.84,-33521.0,0.0,0,0.0
07/07/25,TEMPUS AI INC,קניה,172.0,57.85,דולר,-83.82,-33288.0,0.0,0,0.0
08/07/25,INTEL CORP,מכירה,-696.0,23.48,דולר,-95.34,54295.0,622.3,155.58,0.0
08/07/25,ADV MICRO DEVICE,קניה,36.0,137.88,דולר,-81.59,-16735.0,0.0,0,0.0
08/07/25,AMAZON.COM INC,קניה,45.0,220.38,דולר,-81.59,-33353.0,0.0,0,0.0
08/07/25,DRAGANFLY INC,קניה,2915.0,3.46,דולר,-123.83,-33962.0,0.0,0,0.0
09/07/25,ADV MICRO DEVICE,קניה,86.0,138.81,דולר,-81.56,-39810.0,0.0,0,0.0
09/07/25,ADV MICRO DEVICE,קניה,108.0,138.77,דולר,-81.9,-49959.0,0.0,0,0.0
09/07/25,TAIWAN SEMIC-ADR,קניה,64.0,232.58,דולר,-80.97,-49619.0,0.0,0,0.0
09/07/25,JOBY AVIATION IN,קניה,875.0,11.42,דולר,-101.3,-33356.0,0.0,0,0.0
09/07/25,VERTICAL AEROSPA,מכירה,-1000.0,4.95,דולר,-98.41,16266.0,-6418.0,-1604,0.0
11/07/25,DAX.IBIממ,קניה,15788.0,192.05,"ש""ח",-30.32,-30351.0,0.0,0,0.0
14/07/25,ARCHER-DANIELS,קניה,184.0,54.04,דולר,-85.7,-33545.0,0.0,0,0.0
15/07/25,0,עמלת דמי-נהול:תקופתי-חיוב,0.0,0.0,"ש""ח",-42.29,-42.29,-42.29,-10.58,0.0
16/07/25,JOBY AVIATION IN,מכירה,-875.0,15.59,דולר,-95.92,45735.0,12068.0,3017,0.0
16/07/25,DRAGANFLY INC,מכירה,-2186.0,4.28,דולר,-108.92,31318.0,5819.0,1455,0.0
16/07/25,DRAGANFLY INC,מכירה,-729.0,4.25,דולר,-101.43,10306.0,1802.0,450.51,0.0
17/07/25,SOFI TECHNOLOGIE,מכירה,-400.0,21.75,דולר,-88.36,29100.0,3357.0,839.31,0.0
21/07/25,SOFI TECHNOLOGIE,מכירה,-123.0,21.74,דולר,-83.64,8885.0,969.07,242.27,0.0
21/07/25,TEMPUS AI INC,קניה,160.0,62.23,דולר,-84.61,-33490.0,0.0,0,0.0
21/07/25,פועלים,קניה,282.0,6331.0,"ש""ח",-26.0,-17879.0,0.0,0,0.0
21/07/25,דיסקונט       א,קניה,547.0,3264.0,"ש""ח",-26.0,-17880.0,0.0,0,0.0
21/07/25,לאומי,קניה,289.0,6209.0,"ש""ח",-26.0,-17970.0,0.0,0,0.0
21/07/25,דיסקונט השקעות,קניה,2445.0,740.6,"ש""ח",-26.0,-18134.0,0.0,0,0.0
22/07/25,TAIWAN SEMIC-ADR,מכירה,-111.0,233.52,דולר,-133.97,86234.0,146.95,36.74,0.0
22/07/25,TAIWAN SEMIC-ADR,קניה,43.0,235.2,דולר,-81.66,-34003.0,0.0,0,0.0
22/07/25,ARK GENOMIC REVO,קניה,396.0,25.28,דולר,-89.35,-33666.0,0.0,0,0.0
23/07/25,ISHARES MSCI CAN,מכירה,-441.0,47.13,דולר,-122.4,69311.0,0.0,0,0.0
23/07/25,ARK GENOMIC REVO,מכירה,-394.0,26.47,דולר,-87.49,34756.0,2041.0,510.19,0.0
23/07/25,ARK GENOMIC REVO,מכירה,-396.0,26.51,דולר,-87.52,34986.0,1451.0,362.7,0.0
23/07/25,TEMPUS AI INC,מכירה,-160.0,61.67,דולר,-84.38,32883.0,1751.0,437.75,0.0
23/07/25,TEMPUS AI INC,מכירה,-172.0,61.62,דולר,-84.55,35326.0,-358.89,-89.72,0.0
23/07/25,טבע,קניה,327.0,5502.0,"ש""ח",-26.0,-18018.0,0.0,0,0.0
25/07/25,INTEL CORP,קניה,725.0,20.54,דולר,-93.23,-50140.0,0.0,0,0.0
25/07/25,ISHARES MSCI JPN,מכירה,-70.0,75.61,דולר,-86.74,17676.0,0.0,0,0.0
25/07/25,ALPHABET INC-A,קניה,52.0,192.88,דולר,-82.07,-33792.0,0.0,0,0.0
28/07/25,ADV MICRO DEVICE,מכירה,-230.0,170.0,דולר,-206.55,131443.0,23827.0,5957,0.0
28/07/25,SOFI TECHNOLOGIE,קניה,350.0,20.88,דולר,-86.04,-24612.0,0.0,0,0.0
28/07/25,ISHARES LITH MP,קניה,500.0,9.34,דולר,-90.61,-15766.0,0.0,0,0.0
